615.0,412.0,,,68,,,
243.0,303.0,,,198,,,
192.0,136.0,,,91,,,
45.0,177.0,,,140,,,
193.0,248.0,,,587,,,
150.0,180.0,,,270,,,
157.0,198.0,,,263,,,
105.0,173.0,,,359,,,
92.0,295.0,,,1229,,,
418.0,259.0,,,340,,,
127.0,155.0,,,519,,,
63.0,68.0,,,898,,,
187.0,194.0,,,516,,,
134.0,403.0,,,747,,,
118.0,1293.0,,,321,,,
52.0,528.0,,,320,,,
486.0,1244.0,,,377,,,
619.0,775.0,,,135,,,
513.0,594.0,,,1578,,,
193.0,138.0,,,314,,,
177.0,261.0,,,237,,,
86.0,1103.0,,,558,,,
27.0,835.0,,,754,,,
115.0,379.0,,,516,,,
86.0,262.0,,,413,,,
159.0,642.0,,,766,,,
136.0,1128.0,,,856,,,
176.0,616.0,,,1398,,,
167.0,1218.0,,,863,,,
,477.0,,,326,,,
,396.0,,,328,,,
,55.0,,,563,,,
,88.0,,,315,,,
,445.0,,,230,,,
,349.0,,,147,,,
,639.0,,,134,,,
,244.0,,,650,,,
,277.0,,,363,,,
,1125.0,,,645,,,
,1063.0,,,1023,,,
,1377.0,,,259,,,
,1172.0,,,392,,,
,1419.0,,,201,,,
,1178.0,,,1483,,,
,539.0,,,244,,,
,1494.0,,,222,,,
,444.0,,,320,,,
,205.0,,,344,,,
,146.0,,,620,,,
,158.0,,,1378,,,
,156.0,,,338,,,
,143.0,,,562,,,
,134.0,,,428,,,
,357.0,,,136,,,
,121.0,,,300,,,
,229.0,,,289,,,
,260.0,,,293,,,
,129.0,,,310,,,
,254.0,,,748,,,
,182.0,,,133,,,
,279.0,,,59,,,
,365.0,,,1061,,,
,527.0,,,252,,,
,529.0,,,472,,,
,468.0,,,1094,,,
,618.0,,,165,,,
,434.0,,,399,,,
,252.0,,,595,,,
,248.0,,,132,,,
,506.0,,,412,,,
,459.0,,,68,,,
,319.0,,,409,,,
,511.0,,,452,,,
,327.0,,,1009,,,
,258.0,,,116,,,
,287.0,,,295,,,
,718.0,,,398,,,
,236.0,,,808,,,
,916.0,,,176,,,
,351.0,,,948,,,
,1956.0,,,271,,,
,373.0,,,132,,,
,362.0,,,542,,,
,133.0,,,464,,,
,154.0,,,1848,,,
,919.0,,,695,,,
,235.0,,,346,,,
,406.0,,,1076,,,
,507.0,,,487,,,
,436.0,,,753,,,
,482.0,,,1075,,,
,452.0,,,723,,,
,448.0,,,138,,,
,481.0,,,833,,,
,114.0,,,211,,,
,608.0,,,261,,,
,413.0,,,870,,,
,382.0,,,121,,,
,157.0,,,258,,,
,288.0,,,393,,,
,377.0,,,463,,,
,887.0,,,194,,,
,569.0,,,178,,,
,552.0,,,216,,,
,564.0,,,191,,,
,183.0,,,864,,,
,,,,142,,,
,,,,338,,,
,,,,762,,,
,,,,273,,,
,,,,306,,,
,,,,248,,,
,,,,276,,,
,,,,174,,,
,,,,757,,,
,,,,177,,,
,,,,282,,,
,,,,442,,,
,,,,892,,,
,,,,436,,,
,,,,408,,,
,,,,352,,,
,,,,537,,,
,,,,184,,,
,,,,272,,,
,,,,580,,,
,,,,446,,,
,,,,148,,,
,,,,543,,,
,,,,236,,,
,,,,872,,,
,,,,462,,,
,,,,224,,,
,,,,297,,,
,,,,410,,,
,,,,230,,,
,,,,228,,,
,,,,317,,,
,,,,126,,,
,,,,360,,,
,,,,152,,,
,,,,407,,,
,,,,644,,,
,,,,445,,,
,,,,168,,,
,,,,272,,,
,,,,964,,,
,,,,416,,,
,,,,100,,,
,,,,198,,,
,,,,136,,,
,,,,213,,,
,,,,653,,,
,,,,423,,,
,,,,135,,,
,,,,221,,,
,,,,468,,,
,,,,345,,,
,,,,113,,,
,,,,160,,,
,,,,559,,,
,,,,473,,,
,,,,161,,,
,,,,679,,,
,,,,406,,,
,,,,205,,,
,,,,256,,,
,,,,83,,,
,,,,477,,,
,,,,204,,,
,,,,169,,,
,,,,141,,,
,,,,473,,,
,,,,703,,,
,,,,598,,,
,,,,168,,,
,,,,502,,,
,,,,116,,,
,,,,88,,,
,,,,213,,,
,,,,464,,,
,,,,304,,,
,,,,80,,,
,,,,471,,,
,,,,237,,,
,,,,68,,,
,,,,1174,,,
,,,,244,,,
,,,,412,,,
,,,,307,,,
,,,,169,,,
,,,,245,,,
,,,,510,,,
,,,,708,,,
,,,,964,,,
,,,,2769,,,
,,,,859,,,
,,,,407,,,
,,,,586,,,
,,,,303,,,
,,,,103,,,
,,,,856,,,
,,,,190,,,
,,,,188,,,
,,,,118,,,
,,,,133,,,
,,,,261,,,
,,,,1137,,,
,,,,149,,,
,,,,160,,,
,,,,300,,,
,,,,1139,,,
,,,,868,,,
,,,,192,,,
,,,,259,,,
,,,,395,,,
,,,,117,,,
,,,,977,,,
,,,,287,,,
,,,,534,,,
,,,,310,,,
,,,,193,,,
,,,,394,,,
,,,,924,,,
,,,,153,,,
,,,,579,,,
,,,,585,,,
,,,,1046,,,
,,,,348,,,
,,,,429,,,
,,,,647,,,
,,,,94,,,
,,,,160,,,
,,,,1147,,,
,,,,407,,,
,,,,717,,,
,,,,357,,,
,,,,524,,,
,,,,1391,,,
,,,,104,,,
,,,,529,,,
,,,,1789,,,
,,,,702,,,
,,,,206,,,
,,,,495,,,
,,,,364,,,
,,,,550,,,
,,,,1469,,,
,,,,516,,,
,,,,381,,,
,,,,367,,,
,,,,946,,,
,,,,1484,,,
,,,,176,,,
,,,,2256,,,
,,,,422,,,
,,,,1213,,,
,,,,311,,,
,,,,552,,,
,,,,653,,,
,,,,370,,,
,,,,244,,,
,,,,139,,,
,,,,227,,,
,,,,524,,,
,,,,482,,,
,,,,365,,,
,,,,148,,,
,,,,585,,,
,,,,791,,,
,,,,255,,,
,,,,110,,,
,,,,151,,,
,,,,203,,,
,,,,466,,,
,,,,87,,,
,,,,639,,,
,,,,286,,,
,,,,554,,,
,,,,1012,,,
,,,,354,,,
,,,,424,,,
,,,,120,,,
,,,,202,,,
,,,,322,,,
,,,,280,,,
,,,,332,,,
,,,,194,,,
,,,,173,,,
,,,,319,,,
,,,,580,,,
,,,,226,,,
,,,,165,,,
,,,,337,,,
,,,,309,,,
,,,,129,,,
,,,,154,,,
,,,,377,,,
,,,,1015,,,
,,,,1918,,,
,,,,440,,,
,,,,335,,,
,,,,528,,,
,,,,232,,,
,,,,177,,,
,,,,160,,,
,,,,674,,,
,,,,678,,,
,,,,158,,,
,,,,672,,,
,,,,439,,,
,,,,739,,,
,,,,478,,,
,,,,373,,,
,,,,764,,,
,,,,1003,,,
,,,,630,,,
,,,,475,,,
,,,,374,,,
,,,,117,,,
,,,,87,,,
,,,,817,,,
,,,,239,,,
,,,,278,,,
,,,,951,,,
,,,,243,,,
,,,,438,,,
,,,,712,,,
,,,,584,,,
,,,,495,,,
,,,,462,,,
,,,,800,,,
,,,,324,,,
,,,,488,,,
,,,,494,,,
,,,,239,,,
,,,,425,,,
,,,,362,,,
,,,,900,,,
,,,,235,,,
,,,,716,,,
,,,,371,,,
,,,,140,,,
,,,,272,,,
,,,,272,,,
,,,,1632,,,
,,,,228,,,
,,,,420,,,
,,,,449,,,
,,,,300,,,
,,,,279,,,
,,,,403,,,
,,,,408,,,
,,,,1345,,,
,,,,1642,,,
,,,,371,,,
,,,,293,,,
,,,,145,,,
,,,,777,,,
,,,,1546,,,
,,,,624,,,
,,,,430,,,
,,,,509,,,
,,,,468,,,
,,,,310,,,
,,,,453,,,
,,,,536,,,
,,,,421,,,
,,,,509,,,
,,,,361,,,
,,,,345,,,
,,,,951,,,
,,,,305,,,
,,,,649,,,
,,,,428,,,
,,,,629,,,
,,,,345,,,
,,,,1771,,,
,,,,418,,,
,,,,1298,,,
,,,,507,,,
,,,,503,,,
,,,,275,,,
,,,,1832,,,
,,,,405,,,
,,,,1817,,,
,,,,652,,,
,,,,153,,,
,,,,798,,,
,,,,478,,,
,,,,113,,,
,,,,2666,,,
,,,,93,,,
,,,,737,,,
,,,,793,,,
,,,,58,,,
,,,,623,,,
,,,,434,,,
,,,,360,,,
,,,,927,,,
,,,,453,,,
,,,,490,,,
,,,,615,,,
,,,,469,,,
,,,,300,,,
,,,,372,,,
,,,,452,,,
,,,,417,,,
,,,,459,,,
,,,,349,,,
,,,,297,,,
,,,,551,,,
,,,,72,,,
,,,,384,,,
,,,,215,,,
,,,,311,,,
,,,,431,,,
,,,,653,,,
,,,,355,,,
,,,,274,,,
,,,,642,,,
,,,,721,,,
,,,,1061,,,
,,,,282,,,
,,,,316,,,
,,,,1296,,,
,,,,1137,,,
,,,,1113,,,
,,,,966,,,
,,,,591,,,
,,,,399,,,
,,,,115,,,
,,,,725,,,
,,,,76,,,
,,,,105,,,
,,,,128,,,
,,,,74,,,
,,,,79,,,
,,,,322,,,
,,,,272,,,
,,,,304,,,
,,,,563,,,
,,,,760,,,
,,,,289,,,
,,,,139,,,
,,,,300,,,
,,,,120,,,
,,,,100,,,
,,,,384,,,
,,,,228,,,
,,,,586,,,
,,,,949,,,
,,,,134,,,
,,,,533,,,
,,,,415,,,
,,,,318,,,
,,,,313,,,
,,,,253,,,
,,,,131,,,
,,,,217,,,
,,,,437,,,
,,,,1119,,,
,,,,398,,,
,,,,555,,,
,,,,484,,,
,,,,792,,,
,,,,443,,,
,,,,453,,,
,,,,1362,,,
,,,,436,,,
,,,,947,,,
,,,,220,,,
,,,,414,,,
,,,,734,,,
,,,,364,,,
,,,,493,,,
,,,,784,,,
,,,,492,,,
,,,,321,,,
,,,,752,,,
,,,,615,,,
,,,,608,,,
,,,,509,,,
,,,,249,,,
,,,,282,,,
,,,,1418,,,
,,,,1364,,,
,,,,376,,,
,,,,678,,,
,,,,353,,,
,,,,286,,,
,,,,1017,,,
,,,,393,,,
,,,,271,,,
,,,,231,,,
,,,,739,,,
,,,,372,,,
,,,,719,,,
,,,,495,,,
,,,,739,,,
,,,,449,,,
,,,,577,,,
,,,,231,,,
,,,,250,,,
,,,,309,,,
,,,,120,,,
,,,,403,,,
,,,,2752,,,
,,,,145,,,
,,,,423,,,
,,,,1058,,,
,,,,400,,,
,,,,729,,,
,,,,471,,,
,,,,110,,,
,,,,807,,,
,,,,645,,,
,,,,247,,,
,,,,298,,,
,,,,322,,,
,,,,289,,,
,,,,361,,,
,,,,642,,,
,,,,691,,,
,,,,158,,,
,,,,490,,,
,,,,709,,,
,,,,251,,,
,,,,961,,,
,,,,771,,,
,,,,373,,,
,,,,482,,,
,,,,590,,,
,,,,924,,,
,,,,494,,,
,,,,816,,,
,,,,220,,,
,,,,666,,,
,,,,732,,,
,,,,266,,,
,,,,282,,,
,,,,827,,,
,,,,199,,,
,,,,364,,,
,,,,416,,,
,,,,452,,,
,,,,865,,,
,,,,422,,,
,,,,320,,,
,,,,359,,,
,,,,443,,,
,,,,459,,,
,,,,568,,,
,,,,481,,,
,,,,180,,,
,,,,1027,,,
,,,,430,,,
,,,,402,,,
,,,,495,,,
,,,,786,,,
,,,,113,,,
,,,,355,,,
,,,,822,,,
,,,,584,,,
,,,,504,,,
,,,,834,,,
,,,,392,,,
,,,,95,,,
,,,,309,,,
,,,,815,,,
,,,,136,,,
,,,,115,,,
,,,,98,,,
,,,,456,,,
,,,,731,,,
,,,,418,,,
,,,,885,,,
,,,,965,,,
,,,,156,,,
,,,,790,,,
,,,,684,,,
,,,,812,,,
,,,,677,,,
,,,,576,,,
,,,,1749,,,
,,,,277,,,
,,,,738,,,
,,,,206,,,
,,,,408,,,
,,,,421,,,
,,,,1448,,,
,,,,594,,,
,,,,105,,,
,,,,1054,,,
,,,,773,,,
,,,,352,,,
,,,,276,,,
,,,,353,,,
,,,,485,,,
,,,,70,,,
,,,,308,,,
,,,,548,,,
,,,,106,,,
,,,,1309,,,
,,,,1822,,,
,,,,412,,,
,,,,403,,,
,,,,125,,,
,,,,1430,,,
,,,,321,,,
,,,,939,,,
,,,,634,,,
,,,,140,,,
,,,,161,,,
,,,,626,,,
,,,,311,,,
,,,,741,,,
,,,,521,,,
,,,,1174,,,
,,,,460,,,
,,,,756,,,
,,,,737,,,
,,,,489,,,
,,,,604,,,
,,,,1140,,,
,,,,336,,,
,,,,1558,,,
,,,,88,,,
,,,,211,,,
,,,,253,,,
,,,,363,,,
,,,,1005,,,
,,,,976,,,
,,,,290,,,
,,,,187,,,
,,,,682,,,
,,,,215,,,
,,,,677,,,
,,,,1701,,,
,,,,133,,,
,,,,237,,,
,,,,227,,,
,,,,1592,,,
,,,,866,,,
,,,,801,,,
,,,,881,,,
,,,,942,,,
,,,,778,,,
,,,,929,,,
,,,,215,,,
,,,,290,,,
,,,,189,,,
,,,,250,,,
,,,,241,,,
,,,,488,,,
,,,,299,,,
,,,,287,,,
,,,,150,,,
,,,,1166,,,
,,,,570,,,
,,,,415,,,
,,,,411,,,
,,,,1385,,,
,,,,170,,,
,,,,1441,,,
,,,,216,,,
,,,,2401,,,
,,,,288,,,
,,,,332,,,
,,,,123,,,
,,,,150,,,
,,,,406,,,
,,,,584,,,
,,,,224,,,
,,,,1209,,,
,,,,397,,,
,,,,443,,,
,,,,428,,,
,,,,916,,,
,,,,141,,,
,,,,966,,,
,,,,988,,,
,,,,771,,,
,,,,300,,,
,,,,411,,,
,,,,261,,,
,,,,281,,,
,,,,559,,,
,,,,319,,,
,,,,633,,,
,,,,435,,,
,,,,275,,,
,,,,571,,,
,,,,75,,,
,,,,32,,,
,,,,1842,,,
,,,,453,,,
,,,,96,,,
,,,,814,,,
,,,,330,,,
,,,,93,,,
,,,,2057,,,
,,,,319,,,
,,,,237,,,
,,,,322,,,
,,,,358,,,
,,,,158,,,
,,,,688,,,
,,,,972,,,
,,,,1399,,,
,,,,487,,,
,,,,149,,,
,,,,308,,,
,,,,1934,,,
,,,,395,,,
,,,,740,,,
,,,,144,,,
,,,,319,,,
,,,,512,,,
,,,,1761,,,
,,,,1171,,,
,,,,972,,,
,,,,894,,,
,,,,1037,,,
,,,,1352,,,
,,,,307,,,
